"2003-01-31",43.98
"2003-02-03",44.25
"2003-02-04",43.74
"2003-02-05",43.66
"2003-02-06",42.97
"2003-02-07",42.63
"2003-02-10",42.58
"2003-02-11",42.58
"2003-02-12",42.04
"2003-02-13",42.12
"2003-02-14",43.25
"2003-02-18",44.55
"2003-02-19",45.95
"2003-02-20",46.3
"2003-02-21",46.54
"2003-02-24",45.81
"2003-02-25",45.82
"2003-02-26",45.75
"2003-02-27",46.72
"2003-02-28",47.
"2003-03-03",47.08
"2003-03-04",45.22
"2003-03-05",45.63
"2003-03-06",44.6
"2003-03-07",45.8
"2003-03-10",44.79
"2003-03-11",44.5
"2003-03-12",44.22
"2003-03-13",46.93
"2003-03-14",47.02
"2003-03-17",50.23
"2003-03-18",49.8
"2003-03-19",49.79
"2003-03-20",50.62
"2003-03-21",52.55
"2003-03-24",50.73
"2003-03-25",51.
"2003-03-26",50.2
"2003-03-27",50.72
"2003-03-28",50.24
"2003-03-31",49.2
"2003-04-01",49.67
"2003-04-02",51.71
"2003-04-03",51.8
"2003-04-04",51.47
"2003-04-07",51.7
"2003-04-08",52.1
"2003-04-09",51.71
"2003-04-10",52.83
"2003-04-11",52.98
"2003-04-14",53.64
"2003-04-15",52.7
"2003-04-16",51.41
"2003-04-17",51.98
"2003-04-21",51.84
"2003-04-22",52.96
"2003-04-23",52.86
"2003-04-24",52.75
"2003-04-25",51.93
"2003-04-28",52.78
"2003-04-29",52.39
"2003-04-30",52.6
"2003-05-01",51.85
"2003-05-02",52.35
"2003-05-05",52.68
"2003-05-06",53.9
"2003-05-07",53.33
"2003-05-08",51.97
"2003-05-09",53.15
"2003-05-12",54.25
"2003-05-13",53.17
"2003-05-14",52.79
"2003-05-15",53.4
"2003-05-16",52.97
"2003-05-19",51.5
"2003-05-20",51.25
"2003-05-21",50.43
"2003-05-22",51.22
"2003-05-23",51.
"2003-05-27",52.51
"2003-05-28",52.51
"2003-05-29",50.5
"2003-05-30",52.15
"2003-06-02",52.18
"2003-06-03",52.95
"2003-06-04",53.92
"2003-06-05",54.37
"2003-06-06",54.61
"2003-06-09",54.22
"2003-06-10",54.62
"2003-06-11",56.66
"2003-06-12",56.13
"2003-06-13",56.05
"2003-06-16",57.89
"2003-06-17",57.76
"2003-06-18",57.02
"2003-06-19",56.5
"2003-06-20",57.25
"2003-06-23",56.66
"2003-06-24",56.45
"2003-06-25",56.15
"2003-06-26",56.76
"2003-06-27",55.83
"2003-06-30",55.66
"2003-07-01",54.74
"2003-07-02",55.74
"2003-07-03",55.57
"2003-07-07",56.41
"2003-07-08",56.71
"2003-07-09",56.43
"2003-07-10",56.22
"2003-07-11",57.38
"2003-07-14",57.88
"2003-07-15",58.07
"2003-07-16",58.64
"2003-07-17",63.54
"2003-07-18",65.61
"2003-07-21",65.32
"2003-07-22",64.2
"2003-07-23",64.85
"2003-07-24",63.82
"2003-07-25",65.3
"2003-07-28",65.1
"2003-07-29",65.35
"2003-07-30",66.45
"2003-07-31",67.47
"2003-08-01",67.22
"2003-08-04",67.1
"2003-08-05",66.69
"2003-08-06",66.11
"2003-08-07",67.16
"2003-08-08",68.21
"2003-08-11",68.68
"2003-08-12",70.3
"2003-08-13",70.4
"2003-08-14",70.65
"2003-08-15",70.96
"2003-08-18",73.04
"2003-08-19",72.9
"2003-08-20",72.26
"2003-08-21",73.41
"2003-08-22",71.69
"2003-08-25",69.66
"2003-08-26",69.55
"2003-08-27",70.16
"2003-08-28",70.65
"2003-08-29",71.83
"2003-09-02",72.46
"2003-09-03",71.95
"2003-09-04",71.09
"2003-09-05",70.13
"2003-09-08",70.51
"2003-09-09",69.4
"2003-09-10",69.
"2003-09-11",68.07
"2003-09-12",68.02
"2003-09-15",69.
"2003-09-16",69.7
"2003-09-17",70.23
"2003-09-18",71.3
"2003-09-19",71.19
"2003-09-22",70.47
"2003-09-23",71.45
"2003-09-24",70.44
"2003-09-25",68.9
"2003-09-26",68.25
"2003-09-29",69.19
"2003-09-30",68.84
"2003-10-01",71.34
"2003-10-02",72.7
"2003-10-03",73.38
"2003-10-06",74.01
"2003-10-07",74.42
"2003-10-08",75.31
"2003-10-09",76.08
"2003-10-10",75.75
"2003-10-13",76.9
"2003-10-14",76.87
"2003-10-15",78.72
"2003-10-16",74.33
"2003-10-17",73.58
"2003-10-20",74.
"2003-10-21",72.76
"2003-10-22",71.57
"2003-10-23",71.36
"2003-10-24",71.05
"2003-10-27",71.7
"2003-10-28",72.78
"2003-10-29",73.46
"2003-10-30",73.86
"2003-10-31",73.28
"2003-11-03",74.05
"2003-11-04",74.81
"2003-11-05",74.94
"2003-11-06",74.53
"2003-11-07",72.57
"2003-11-10",72.09
"2003-11-11",71.95
"2003-11-12",73.66
"2003-11-13",73.48
"2003-11-14",72.61
"2003-11-17",72.5
"2003-11-18",71.29
"2003-11-19",72.77
"2003-11-20",72.75
"2003-11-21",72.89
"2003-11-24",73.34
"2003-11-25",75.04
"2003-11-26",75.4
"2003-11-28",76.05
"2003-12-01",76.79
"2003-12-02",75.58
"2003-12-03",75.48
"2003-12-04",74.94
"2003-12-05",76.5
"2003-12-08",76.78
"2003-12-09",76.48
"2003-12-10",76.
"2003-12-11",77.94
"2003-12-12",78.02
"2003-12-15",78.52
"2003-12-16",81.02
"2003-12-17",82.02
"2003-12-18",83.71
"2003-12-19",84.75
"2003-12-22",83.78
"2003-12-23",83.65
"2003-12-24",83.51
"2003-12-26",83.71
"2003-12-29",84.6
"2003-12-30",84.07
"2003-12-31",83.02
"2004-01-02",82.65
"2004-01-05",84.9
"2004-01-06",83.4
"2004-01-07",82.49
"2004-01-08",81.85
"2004-01-09",80.45
"2004-01-12",82.45
"2004-01-13",82.5
"2004-01-14",83.7
"2004-01-15",83.38
"2004-01-16",84.14
"2004-01-20",82.15
"2004-01-21",83.4
"2004-01-22",84.
"2004-01-23",84.17
"2004-01-26",85.01
"2004-01-27",82.
"2004-01-28",79.62
"2004-01-29",77.26
"2004-01-30",78.13
"2004-02-02",77.49
"2004-02-03",77.04
"2004-02-04",75.9
"2004-02-05",76.32
"2004-02-06",78.5
"2004-02-09",77.67
"2004-02-10",76.56
"2004-02-11",78.96
"2004-02-12",78.69
"2004-02-13",77.42
"2004-02-17",79.52
"2004-02-18",78.91
"2004-02-19",78.53
"2004-02-20",76.82
"2004-02-23",77.22
"2004-02-24",76.7
"2004-02-25",77.18
"2004-02-26",77.95
"2004-02-27",75.75
"2004-03-01",76.84
"2004-03-02",77.59
"2004-03-03",77.32
"2004-03-04",76.9
"2004-03-05",76.37
"2004-03-08",76.89
"2004-03-09",76.4
"2004-03-10",73.51
"2004-03-11",73.15
"2004-03-12",74.93
"2004-03-15",73.98
"2004-03-16",75.35
"2004-03-17",77.22
"2004-03-18",77.2
"2004-03-19",76.3
"2004-03-22",75.5
"2004-03-23",75.85
"2004-03-24",76.33
"2004-03-25",77.15
"2004-03-26",77.44
"2004-03-29",79.48
"2004-03-30",80.
"2004-03-31",79.07
"2004-04-01",79.
"2004-04-02",81.2
"2004-04-05",82.41
"2004-04-06",82.91
"2004-04-07",82.1
"2004-04-08",81.98
"2004-04-12",83.75
"2004-04-13",82.02
"2004-04-14",81.03
"2004-04-15",80.8
"2004-04-16",81.97
"2004-04-19",81.
"2004-04-20",79.98
"2004-04-21",81.08
"2004-04-22",84.1
"2004-04-23",81.96
"2004-04-26",80.9
"2004-04-27",81.8
"2004-04-28",79.7
"2004-04-29",77.58
"2004-04-30",77.73
"2004-05-03",79.37
"2004-05-04",79.01
"2004-05-05",78.8
"2004-05-06",77.85
"2004-05-07",77.12
"2004-05-10",72.88
"2004-05-11",73.1
"2004-05-12",74.86
"2004-05-13",74.66
"2004-05-14",75.69
"2004-05-17",73.54
"2004-05-18",73.75
"2004-05-19",73.8
"2004-05-20",72.26
"2004-05-21",73.03
"2004-05-24",74.
"2004-05-25",74.65
"2004-05-26",74.85
"2004-05-27",75.17
"2004-05-28",75.35
"2004-06-01",75.96
"2004-06-02",76.42
"2004-06-03",75.15
"2004-06-04",75.5
"2004-06-07",77.7
"2004-06-08",77.12
"2004-06-09",75.4
"2004-06-10",75.6
"2004-06-14",74.76
"2004-06-15",75.39
"2004-06-16",74.01
"2004-06-17",74.72
"2004-06-18",74.42
"2004-06-21",74.98
"2004-06-22",76.65
"2004-06-23",77.89
"2004-06-24",79.1
"2004-06-25",78.15
"2004-06-28",77.48
"2004-06-29",78.82
"2004-06-30",79.44
"2004-07-01",78.18
"2004-07-02",76.72
"2004-07-06",76.73
"2004-07-07",77.5
"2004-07-08",76.53
"2004-07-09",77.08
"2004-07-12",78.23
"2004-07-13",79.27
"2004-07-14",78.78
"2004-07-15",79.4
"2004-07-16",77.81
"2004-07-19",78.19
"2004-07-20",78.07
"2004-07-21",76.95
"2004-07-22",73.53
"2004-07-23",73.22
"2004-07-26",72.6
"2004-07-27",72.17
"2004-07-28",73.43
"2004-07-29",73.93
"2004-07-30",73.49
"2004-08-02",73.1
"2004-08-03",71.68
"2004-08-04",71.7
"2004-08-05",69.62
"2004-08-06",70.25
"2004-08-09",70.07
"2004-08-10",71.26
"2004-08-11",72.06
"2004-08-12",71.76
"2004-08-13",71.75
"2004-08-16",72.87
"2004-08-17",72.48
"2004-08-18",72.5
"2004-08-19",71.29
"2004-08-20",72.24
"2004-08-23",72.05
"2004-08-24",73.15
"2004-08-25",73.87
"2004-08-26",73.71
"2004-08-27",73.7
"2004-08-30",72.25
"2004-08-31",72.7
"2004-09-01",72.62
"2004-09-02",73.15
"2004-09-03",73.56
"2004-09-07",75.44
"2004-09-08",75.2
"2004-09-09",74.87
"2004-09-10",75.1
"2004-09-13",75.96
"2004-09-14",75.72
"2004-09-15",74.65
"2004-09-16",74.84
"2004-09-17",76.12
"2004-09-20",75.88
"2004-09-21",76.33
"2004-09-22",75.36
"2004-09-23",74.5
"2004-09-24",74.76
"2004-09-27",74.42
"2004-09-28",76.9
"2004-09-29",80.5
"2004-09-30",80.45
"2004-10-01",80.6
"2004-10-04",81.25
"2004-10-05",80.37
"2004-10-06",81.
"2004-10-07",80.
"2004-10-08",79.5
"2004-10-11",79.41
"2004-10-12",79.74
"2004-10-13",79.09
"2004-10-14",79.5
"2004-10-15",81.09
"2004-10-18",81.13
"2004-10-19",80.87
"2004-10-20",80.79
"2004-10-21",77.03
"2004-10-22",77.34
"2004-10-25",78.34
"2004-10-26",79.41
"2004-10-27",80.8
"2004-10-28",79.53
"2004-10-29",80.54
"2004-11-01",81.84
"2004-11-02",81.99
"2004-11-03",84.25
"2004-11-04",85.88
"2004-11-05",87.17
"2004-11-08",87.01
"2004-11-09",88.31
"2004-11-10",88.74
"2004-11-11",89.85
"2004-11-12",89.97
"2004-11-15",89.69
"2004-11-16",89.88
"2004-11-17",90.88
"2004-11-18",91.44
"2004-11-19",90.18
"2004-11-22",90.1
"2004-11-23",90.89
"2004-11-24",92.06
"2004-11-26",92.8
"2004-11-29",91.16
"2004-11-30",91.55
"2004-12-01",92.65
"2004-12-02",91.73
"2004-12-03",90.92
"2004-12-06",90.57
"2004-12-07",90.82
"2004-12-08",90.63
"2004-12-09",91.47
"2004-12-10",91.62
"2004-12-13",93.98
"2004-12-14",93.7
"2004-12-15",94.88
"2004-12-16",94.79
"2004-12-17",94.24
"2004-12-20",94.35
"2004-12-21",96.26
"2004-12-22",97.15
"2004-12-23",97.31
"2004-12-27",96.1
"2004-12-28",98.47
"2004-12-29",98.47
"2004-12-30",97.54
"2004-12-31",97.51
"2005-01-03",95.07
"2005-01-04",94.02
"2005-01-05",92.22
"2005-01-06",93.58
"2005-01-07",93.38
"2005-01-10",92.52
"2005-01-11",91.24
"2005-01-12",92.37
"2005-01-13",92.86
"2005-01-14",93.69
"2005-01-18",92.53
"2005-01-19",91.51
"2005-01-20",90.08
"2005-01-21",89.23
"2005-01-24",88.12
"2005-01-25",90.5
"2005-01-26",91.12
"2005-01-27",86.52
"2005-01-28",87.46
"2005-01-31",89.1
"2005-02-01",90.12
"2005-02-02",91.01
"2005-02-03",91.8
"2005-02-04",91.9
"2005-02-07",91.36
"2005-02-08",91.48
"2005-02-09",90.64
"2005-02-10",92.06
"2005-02-11",92.78
"2005-02-14",92.22
"2005-02-15",91.5
"2005-02-16",92.54
"2005-02-17",91.82
"2005-02-18",90.84
"2005-02-22",89.46
"2005-02-23",90.46
"2005-02-24",93.16
"2005-02-25",94.82
"2005-02-28",95.05
"2005-03-01",97.37
"2005-03-02",97.17
"2005-03-03",97.74
"2005-03-04",99.96
"2005-03-07",98.9
"2005-03-08",99.
"2005-03-09",96.81
"2005-03-10",98.26
"2005-03-11",99.
"2005-03-14",96.53
"2005-03-15",96.75
"2005-03-16",96.27
"2005-03-17",96.82
"2005-03-18",96.4
"2005-03-21",96.18
"2005-03-22",94.71
"2005-03-23",93.64
"2005-03-24",93.58
"2005-03-28",94.22
"2005-03-29",89.8
"2005-03-30",91.48
"2005-03-31",91.44
"2005-04-01",90.15
"2005-04-04",90.21
"2005-04-05",90.36
"2005-04-06",91.39
"2005-04-07",91.58
"2005-04-08",90.69
"2005-04-11",90.17
"2005-04-12",91.39
"2005-04-13",88.6
"2005-04-14",85.4
"2005-04-15",83.46
"2005-04-18",83.58
"2005-04-19",84.95
"2005-04-20",88.04
"2005-04-21",89.66
"2005-04-22",89.81
"2005-04-25",91.13
"2005-04-26",88.86
"2005-04-27",88.05
"2005-04-28",86.7
"2005-04-29",88.05
"2005-05-02",88.4
"2005-05-03",87.58
"2005-05-04",89.42
"2005-05-05",89.85
"2005-05-06",90.16
"2005-05-09",90.28
"2005-05-10",89.65
"2005-05-11",90.9
"2005-05-12",88.88
"2005-05-13",89.
"2005-05-16",90.38
"2005-05-17",91.96
"2005-05-18",93.52
"2005-05-19",93.5
"2005-05-20",93.63
"2005-05-23",94.04
"2005-05-24",93.83
"2005-05-25",92.47
"2005-05-26",94.43
"2005-05-27",94.31
"2005-05-31",94.11
"2005-06-01",95.47
"2005-06-02",95.18
"2005-06-03",93.97
"2005-06-06",94.15
"2005-06-07",94.53
"2005-06-08",96.58
"2005-06-09",97.45
"2005-06-10",97.02
"2005-06-13",97.58
"2005-06-14",98.57
"2005-06-15",98.58
"2005-06-16",98.31
"2005-06-17",100.2
"2005-06-20",100.8
"2005-06-21",102.2
"2005-06-22",100.57
"2005-06-23",98.47
"2005-06-24",96.86
"2005-06-27",96.92
"2005-06-28",97.8
"2005-06-29",96.64
"2005-06-30",95.31
"2005-07-01",95.93
"2005-07-05",96.17
"2005-07-06",95.3
"2005-07-07",97.35
"2005-07-08",98.7
"2005-07-11",99.97
"2005-07-12",98.96
"2005-07-13",99.84
"2005-07-14",51.
"2005-07-15",50.67
"2005-07-18",50.82
"2005-07-19",53.4
"2005-07-20",53.2
"2005-07-21",52.3
"2005-07-22",52.41
"2005-07-25",51.85
"2005-07-26",51.82
"2005-07-27",52.79
"2005-07-28",54.45
"2005-07-29",53.91
"2005-08-01",54.02
"2005-08-02",54.46
"2005-08-03",54.39
"2005-08-04",54.02
"2005-08-05",53.61
"2005-08-08",53.68
"2005-08-09",54.34
"2005-08-10",55.
"2005-08-11",55.5
"2005-08-12",54.8
"2005-08-15",55.26
"2005-08-16",53.69
"2005-08-17",53.46
"2005-08-18",53.15
"2005-08-19",54.82
"2005-08-22",54.81
"2005-08-23",54.69
"2005-08-24",53.21
"2005-08-25",53.4
"2005-08-26",53.49
"2005-08-29",53.7
"2005-08-30",53.78
"2005-08-31",55.49
"2005-09-01",56.94
"2005-09-02",58.25
"2005-09-06",58.51
"2005-09-07",59.07
"2005-09-08",58.33
"2005-09-09",58.86
"2005-09-12",59.29
"2005-09-13",59.4
"2005-09-14",58.3
"2005-09-15",57.74
"2005-09-16",57.72
"2005-09-19",56.97
"2005-09-20",56.81
"2005-09-21",57.11
"2005-09-22",58.
"2005-09-23",58.92
"2005-09-26",58.34
"2005-09-27",58.72
"2005-09-28",57.55
"2005-09-29",57.99
"2005-09-30",58.75
"2005-10-03",59.01
"2005-10-04",57.78
"2005-10-05",56.22
"2005-10-06",55.19
"2005-10-07",56.62
"2005-10-10",55.57
"2005-10-11",55.56
"2005-10-12",54.76
"2005-10-13",54.
"2005-10-14",54.74
"2005-10-17",55.03
"2005-10-18",53.96
"2005-10-19",55.43
"2005-10-20",54.03
"2005-10-21",48.92
"2005-10-24",50.31
"2005-10-25",50.29
"2005-10-26",50.55
"2005-10-27",49.9
"2005-10-28",51.07
"2005-10-31",52.59
"2005-11-01",52.72
"2005-11-02",53.69
"2005-11-03",53.48
"2005-11-04",53.55
"2005-11-07",54.25
"2005-11-08",54.25
"2005-11-09",54.1
"2005-11-10",54.69
"2005-11-11",54.87
"2005-11-14",55.43
"2005-11-15",55.9
"2005-11-16",56.73
"2005-11-17",57.47
"2005-11-18",57.28
"2005-11-21",57.71
"2005-11-22",58.76
"2005-11-23",58.01
"2005-11-25",57.95
"2005-11-28",57.45
"2005-11-29",57.1
"2005-11-30",57.78
"2005-12-01",59.
"2005-12-02",58.81
"2005-12-05",58.33
"2005-12-06",58.8
"2005-12-07",57.78
"2005-12-08",57.34
"2005-12-09",58.09
"2005-12-12",58.03
"2005-12-13",58.97
"2005-12-14",58.75
"2005-12-15",58.71
"2005-12-16",59.64
"2005-12-19",56.83
"2005-12-20",56.74
"2005-12-21",57.08
"2005-12-22",58.45
"2005-12-23",58.51
"2005-12-27",57.89
"2005-12-28",57.84
"2005-12-29",58.14
"2005-12-30",57.77
"2006-01-03",57.8
"2006-01-04",59.27
"2006-01-05",59.27
"2006-01-06",60.45
"2006-01-09",61.55
"2006-01-10",61.3
"2006-01-11",61.33
"2006-01-12",62.21
"2006-01-13",62.33
"2006-01-17",62.96
"2006-01-18",61.87
"2006-01-19",62.51
"2006-01-20",60.78
"2006-01-23",61.04
"2006-01-24",61.35
"2006-01-25",62.07
"2006-01-26",65.17
"2006-01-27",67.53
"2006-01-30",67.01
"2006-01-31",67.9
"2006-02-01",69.24
"2006-02-02",68.39
"2006-02-03",68.13
"2006-02-06",68.7
"2006-02-07",67.16
"2006-02-08",68.81
"2006-02-09",68.45
"2006-02-10",68.75
"2006-02-13",68.62
"2006-02-14",70.22
"2006-02-15",71.6
"2006-02-16",71.96
"2006-02-17",72.05
"2006-02-21",72.59
"2006-02-22",73.06
"2006-02-23",72.35
"2006-02-24",72.7
"2006-02-27",73.5
"2006-02-28",73.08
"2006-03-01",74.39
"2006-03-02",74.34
"2006-03-03",74.61
"2006-03-06",73.22
"2006-03-07",73.04
"2006-03-08",72.4
"2006-03-09",71.4
"2006-03-10",70.95
"2006-03-13",71.
"2006-03-14",71.94
"2006-03-15",74.29
"2006-03-16",74.9
"2006-03-17",76.23
"2006-03-20",75.85
"2006-03-21",74.31
"2006-03-22",76.21
"2006-03-23",76.26
"2006-03-24",75.5
"2006-03-27",75.38
"2006-03-28",74.87
"2006-03-29",73.67
"2006-03-30",72.4
"2006-03-31",71.81
"2006-04-03",73.5
"2006-04-04",75.3
"2006-04-05",75.8
"2006-04-06",75.65
"2006-04-07",74.92
"2006-04-10",75.45
"2006-04-11",76.66
"2006-04-12",77.84
"2006-04-13",76.94
"2006-04-17",76.45
"2006-04-18",78.91
"2006-04-19",78.97
"2006-04-20",77.97
"2006-04-21",77.87
"2006-04-24",77.38
"2006-04-25",74.93
"2006-04-26",75.95
"2006-04-27",75.06
"2006-04-28",75.74
"2006-05-01",75.63
"2006-05-02",77.48
"2006-05-03",78.1
"2006-05-04",78.81
"2006-05-05",79.98
"2006-05-08",79.9
"2006-05-09",81.14
"2006-05-10",80.97
"2006-05-11",79.62
"2006-05-12",77.81
"2006-05-15",77.47
"2006-05-16",77.34
"2006-05-17",75.91
"2006-05-18",74.62
"2006-05-19",72.78
"2006-05-22",72.87
"2006-05-23",73.72
"2006-05-24",73.59
"2006-05-25",73.96
"2006-05-26",74.42
"2006-05-30",72.16
"2006-05-31",72.95
"2006-06-01",73.29
"2006-06-02",72.81
"2006-06-05",69.33
"2006-06-06",68.48
"2006-06-07",66.74
"2006-06-08",66.89
"2006-06-09",67.52
"2006-06-12",66.32
"2006-06-13",66.33
"2006-06-14",67.48
"2006-06-15",70.85
"2006-06-16",70.55
"2006-06-19",69.95
"2006-06-20",70.99
"2006-06-21",72.47
"2006-06-22",72.28
"2006-06-23",72.14
"2006-06-26",72.48
"2006-06-27",71.65
"2006-06-28",72.71
"2006-06-29",74.4
"2006-06-30",74.48
"2006-07-03",74.77
"2006-07-05",73.13
"2006-07-06",73.65
"2006-07-07",72.58
"2006-07-10",73.27
"2006-07-11",73.4
"2006-07-12",71.31
"2006-07-13",69.7
"2006-07-14",69.19
"2006-07-17",69.19
"2006-07-18",69.47
"2006-07-19",71.12
"2006-07-20",69.08
"2006-07-21",68.35
"2006-07-24",70.52
"2006-07-25",70.66
"2006-07-26",70.13
"2006-07-27",70.72
"2006-07-28",71.21
"2006-07-31",70.87
"2006-08-01",69.71
"2006-08-02",70.75
"2006-08-03",72.73
"2006-08-04",73.1
"2006-08-07",73.18
"2006-08-08",71.6
"2006-08-09",68.52
"2006-08-10",68.32
"2006-08-11",67.03
"2006-08-14",65.96
"2006-08-15",67.41
"2006-08-16",69.11
"2006-08-17",69.36
"2006-08-18",68.31
"2006-08-21",68.25
"2006-08-22",68.5
"2006-08-23",67.21
"2006-08-24",65.5
"2006-08-25",65.99
"2006-08-28",66.07
"2006-08-29",65.45
"2006-08-30",65.06
"2006-08-31",66.35
"2006-09-01",67.27
"2006-09-05",69.68
"2006-09-06",69.13
"2006-09-07",67.76
"2006-09-08",67.32
"2006-09-11",65.51
"2006-09-12",65.15
"2006-09-13",66.33
"2006-09-14",65.51
"2006-09-15",65.43
"2006-09-18",66.99
"2006-09-19",66.56
"2006-09-20",65.88
"2006-09-21",64.54
"2006-09-22",62.77
"2006-09-25",64.33
"2006-09-26",65.9
"2006-09-27",65.68
"2006-09-28",66.59
"2006-09-29",65.8
"2006-10-02",65.36
"2006-10-03",65.11
"2006-10-04",65.54
"2006-10-05",68.24
"2006-10-06",68.05
"2006-10-09",68.9
"2006-10-10",69.06
"2006-10-11",68.32
"2006-10-12",69.25
"2006-10-13",69.08
"2006-10-16",69.93
"2006-10-17",69.9
"2006-10-18",69.08
"2006-10-19",69.02
"2006-10-20",59.
"2006-10-23",60.42
"2006-10-24",60.93
"2006-10-25",61.91
"2006-10-26",62.35
"2006-10-27",61.27
"2006-10-30",60.76
"2006-10-31",60.71
"2006-11-01",60.5
"2006-11-02",60.56
"2006-11-03",60.43
"2006-11-06",59.85
"2006-11-07",59.92
"2006-11-08",60.1
"2006-11-09",59.2
"2006-11-10",59.6
"2006-11-13",59.52
"2006-11-14",60.36
"2006-11-15",61.45
"2006-11-16",61.37
"2006-11-17",60.94
"2006-11-20",60.91
"2006-11-21",62.19
"2006-11-22",62.79
"2006-11-24",62.87
"2006-11-27",61.97
"2006-11-28",61.6
"2006-11-29",62.06
"2006-11-30",62.03
"2006-12-01",61.19
"2006-12-04",61.49
"2006-12-05",62.15
"2006-12-06",63.05
"2006-12-07",63.
"2006-12-08",63.4
"2006-12-11",63.07
"2006-12-12",62.28
"2006-12-13",61.49
"2006-12-14",62.12
"2006-12-15",61.82
"2006-12-18",61.92
"2006-12-19",61.52
"2006-12-20",61.37
"2006-12-21",60.81
"2006-12-22",60.59
"2006-12-26",60.9
"2006-12-27",61.47
"2006-12-28",61.31
"2006-12-29",61.33
"2007-01-02",61.33
"2007-01-03",61.16
"2007-01-04",61.
"2007-01-05",60.22
"2007-01-08",60.29
"2007-01-09",60.62
"2007-01-10",60.32
"2007-01-11",60.
"2007-01-12",59.74
"2007-01-16",59.24
"2007-01-17",59.91
"2007-01-18",59.9
"2007-01-19",59.37
"2007-01-22",58.17
"2007-01-23",59.56
"2007-01-24",59.73
"2007-01-25",59.63
"2007-01-26",61.09
"2007-01-29",61.7
